-33,52,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,53,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,53,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,53,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,52,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,53,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,52,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,53,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,52,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,52,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,52,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,52,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,52,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,51,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,51,Qu9tn4z1ImEKpVnAQjqBolDqv+U=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,51,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,51,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,51,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,51,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,51,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,51,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,50,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,50,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,50,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,50,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,50,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,50,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,50,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,50,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,49,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,49,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,49,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,49,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,49,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,49,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,49,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,49,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,48,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,48,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,48,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,48,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,48,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,48,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,48,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,48,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,54,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,54,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,54,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,54,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,54,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,54,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,54,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,54,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,53,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,53,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,53,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,59,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,59,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,57,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-40,55,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-33,63,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-37,59,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,63,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,63,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-38,59,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-35,58,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-36,63,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-34,59,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
-39,55,xCll1JcDnMk6JGYVIkoIshQDum8=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
