46,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
36,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
35,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
34,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
36,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
35,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
35,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
34,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
34,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
35,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
36,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
34,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
34,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
36,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
35,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
35,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
34,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
36,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,1,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,4,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
36,5,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,2,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,3,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
36,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
35,0,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
34,6,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,7,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,7,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,7,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,13,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,13,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,13,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,13,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,13,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,7,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,7,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,7,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,7,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,12,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,13,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,12,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,12,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,13,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,12,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,12,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,12,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,14,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,8,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,8,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,12,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,14,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,8,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,8,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,8,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,8,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,8,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,11,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,11,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,9,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,11,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,14,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,11,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,11,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,9,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,11,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,9,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,11,DIa8LJDe0lNAzxXmiAGAPsxzF8I=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,9,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,10,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,9,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,10,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,10,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
45,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
44,10,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,10,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
43,10,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
42,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
46,9,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,9,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,10,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
41,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
47,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
36,7,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,7,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
36,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,7,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,7,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
35,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,8,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
34,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,8,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
35,7,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,8,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,15,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,13,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
34,8,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,7,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
34,7,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,7,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
35,8,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
36,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
35,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
36,8,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
34,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,7,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,14,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,13,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,13,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,8,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,13,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
40,12,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,8,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,8,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
36,13,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
35,13,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,9,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
34,13,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,13,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
32,13,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
33,9,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
39,12,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
38,12,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
37,12,mMbLTQAHCx8D4AnsvNNVQWx+HaE=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
