13,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
15,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
14,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
13,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
12,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
10,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
11,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
15,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
9,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-9,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-9,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-9,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-9,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-4,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-9,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-9,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-9,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-8,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-9,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-5,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
8,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-3,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-1,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-6,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-2,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-7,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-31,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-27,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-31,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-30,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-28,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-28,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-28,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-27,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-31,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-32,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-31,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-31,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-32,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-32,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-29,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-29,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-29,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-32,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-29,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-29,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-32,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-29,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-29,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-28,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-32,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-27,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-30,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-32,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-30,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-32,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
5,-30,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-27,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
4,-30,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
3,-30,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-30,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-30,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
0,-27,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
7,-26,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
6,-31,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
2,-28,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
1,-28,2SB2j4HCDkfbYV8rII2fziEoVms=,kSMmAJDBN1gTvRMaz5zirkoKZ+E=
