0,-8,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
15,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
12,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
9,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
10,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
12,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
10,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
11,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
11,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
12,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
9,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
10,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
9,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
9,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
11,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
12,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,g+vHMjQWBL0TDID+ETpaGzTcOrg=
10,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
11,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
8,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
8,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
6,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
7,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
5,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
7,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
6,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
8,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
7,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
6,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
6,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
8,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,ZCXX0F3W6/5KHRT4FzDUmKTNKJ8=
5,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
5,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
4,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
7,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
5,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
0,-5,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
1,-5,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
2,-5,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
3,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
0,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
2,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
4,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
1,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
0,-4,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
4,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
2,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
1,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
0,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
3,-5,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
3,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
4,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,jkIu32a/P9yp+SNgAEzd07XQtRE=
2,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
3,-1,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
1,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
0,-2,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
1,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
3,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
2,-3,Fe1ujOUl/B/N4hrxgfFn2HfhP20=,Gd6VEV0BsRm/r8bG8hiZLwR2S6M=
