-5,-6,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-2,-2,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-4,-1,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-3,-2,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-1,-2,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-2,-1,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-6,-4,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-1,-1,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,iLu4/q2PSRQYvOv9QEET3Af1g34=
-6,-5,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-5,-5,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-3,-6,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,pTowzv9QeyAxS8gYRQivmNal3u0=
-5,-1,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-5,-4,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-6,-1,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-5,-2,3GWXWTnvzU2xNXEWGqIyAeEkx3U=,ytbhPPTJPL1pHc7aV57CZzp+1w8=
-1,-15,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-2,-15,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-2,-16,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-1,-16,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,jAenidf/T0Rm6Cdb4SzxrutlqIk=
-8,-10,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-7,-10,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-8,-7,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-7,-7,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-8,-14,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-7,-14,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-8,-13,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-7,-13,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-8,-12,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-7,-12,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-8,-8,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-7,-8,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,DUmcgaYomucbGVgAcR6x7FT7+2M=
-8,-9,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-7,-9,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-8,-11,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-7,-11,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-8,-16,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-7,-16,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-8,-15,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-7,-15,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-12,-4,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-11,-4,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-12,-3,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-11,-3,sV3tPF6+XLmbIkmJQVZBkhfL3TY=,xB1Y+af1RTNGCC4c6Lad2BvCFaU=
-2,-20,4olgsOZrqXw/Hsec4R3xWwd8Sfo=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-1,-20,4olgsOZrqXw/Hsec4R3xWwd8Sfo=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-1,-19,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-2,-19,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-1,-17,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-2,-17,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-4,-20,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-3,-20,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-4,-18,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-1,-18,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-8,-18,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-3,-18,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-7,-18,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-4,-17,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-3,-17,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-8,-17,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-7,-17,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-4,-19,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-2,-18,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-3,-19,5ljXPlg3XbEEFGIB906CIZVBKaM=,Oz3jF/OeAyAMXnMxbuqFNulx26I=
-6,-17,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-5,-18,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-5,-17,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-8,-20,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-7,-20,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-6,-20,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-5,-20,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-8,-19,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-7,-19,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-6,-18,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-6,-19,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-5,-19,5ljXPlg3XbEEFGIB906CIZVBKaM=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
