-8,-102,cPtTgDGTAW77rYdkM2HCXexALgE=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-3,-100,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-5,-99,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-3,-101,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-4,-100,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-6,-99,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-4,-101,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-7,-99,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-1,-102,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-8,-99,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-6,-101,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-5,-101,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-2,-102,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-5,-104,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-1,-103,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-2,-97,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-1,-97,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-2,-103,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
-3,-97,FUIvUUMohYD+m/5XxnBfKfHbt0U=,sFOv6aIdAqg7+Uof+BntWzDlZoc=
