-46,4,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,1,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-46,1,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,6,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,7,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,5,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,5,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,6,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,5,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,5,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,6,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,4,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,4,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,4,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,6,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,7,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,1,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,7,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-46,7,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,4,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,7,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,14,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-42,7,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,8,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-46,8,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,8,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-46,6,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,8,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,14,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-46,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-44,14,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,14,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-47,3,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-46,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-46,14,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-47,14,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-43,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,6,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,8,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-42,13,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-47,2,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-45,5,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-43,13,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-42,8,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-47,9,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-46,9,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,9,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,9,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,13,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-43,9,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-42,1,kabc6DtMvfC32V4JhNEHfInBshM=,gvMziW2IC2y/yljGHwTneCovMHs=
-42,9,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-47,10,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-46,10,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-45,10,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-44,10,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-43,10,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-42,10,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-47,11,kabc6DtMvfC32V4JhNEHfInBshM=,KLRXGlyXihkOmNYGMU/5fCCytk8=
