-28,3,TisPjXWbTkLUo8+/d5HSmgqQsJU=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,2,pjLY0hqACHMJdK8hRjduVZE5oYk=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,0,pjLY0hqACHMJdK8hRjduVZE5oYk=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,7,pjLY0hqACHMJdK8hRjduVZE5oYk=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,7,pjLY0hqACHMJdK8hRjduVZE5oYk=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,2,pjLY0hqACHMJdK8hRjduVZE5oYk=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,7,pjLY0hqACHMJdK8hRjduVZE5oYk=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,7,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,6,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,1,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,5,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-29,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-30,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-31,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,2,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-28,0,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-26,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-32,4,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-27,3,QSNG1FWlmfYGBPUvnmHwTYieLBs=,pwtr2R420ymwiFJFuGX6poZRZf4=
-17,10,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,10,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-24,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-22,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-21,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-19,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-20,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-19,10,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,15,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-17,11,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-24,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-22,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-21,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-20,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-19,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-18,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-17,12,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-24,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-22,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-21,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-20,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-19,13,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-17,15,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-24,9,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-23,9,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-22,9,QSNG1FWlmfYGBPUvnmHwTYieLBs=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
