28,-141,KogcKzSD4jPE6kQTp8oX3Oaphk4=,DjtkADDwgBlGO43NLYhRj9wb/oE=
27,-141,OUcmBvrUNwERLMG14bYmV+HtNNU=,DjtkADDwgBlGO43NLYhRj9wb/oE=
26,-141,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
24,-141,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
25,-141,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
30,-142,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
29,-142,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
28,-142,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
27,-142,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
31,-142,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
26,-142,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
25,-142,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
24,-142,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
31,-143,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
30,-143,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
29,-143,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
28,-143,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
27,-143,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
26,-143,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
25,-143,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
24,-143,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
31,-144,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
30,-144,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
29,-144,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
28,-144,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
27,-144,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
26,-144,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
25,-144,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
30,-138,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
29,-138,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
24,-144,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
28,-138,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
27,-138,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
26,-138,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
25,-138,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
24,-138,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
31,-138,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
30,-139,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
29,-139,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
28,-139,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
27,-139,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
26,-139,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
25,-139,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
24,-139,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
31,-139,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
30,-140,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
29,-140,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
28,-140,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
27,-140,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
26,-140,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
25,-140,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
24,-140,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
31,-140,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
31,-141,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
30,-141,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
29,-141,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
26,-135,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
24,-133,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
28,-131,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
27,-135,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
25,-133,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
28,-135,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
24,-136,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
25,-136,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
29,-131,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
30,-131,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
24,-134,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
28,-136,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
29,-136,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
30,-136,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
31,-136,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
24,-135,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
25,-135,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
26,-136,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
24,-132,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
30,-132,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
26,-133,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
27,-133,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
31,-137,zFj5c8+IFHGrk61iOErAHGxT/9Y=,DjtkADDwgBlGO43NLYhRj9wb/oE=
31,-131,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
24,-130,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
26,-130,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
25,-130,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
27,-130,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
28,-130,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
29,-130,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
31,-135,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
27,-131,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
29,-135,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
30,-135,zFj5c8+IFHGrk61iOErAHGxT/9Y=,7KNyJkZdAT+FsQNcivOAigM8r+E=
