-12,-133,eZVY1My54Cviz6497sF0g94b5Rw=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-11,-133,zScKJXNDXt08ONdt99hfYC6PM1o=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-13,-133,zScKJXNDXt08ONdt99hfYC6PM1o=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-14,-133,zScKJXNDXt08ONdt99hfYC6PM1o=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-15,-133,zScKJXNDXt08ONdt99hfYC6PM1o=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-16,-133,zScKJXNDXt08ONdt99hfYC6PM1o=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-10,-134,zScKJXNDXt08ONdt99hfYC6PM1o=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-11,-134,jB1uLqsZBdfKfa7j7RelzEoTS/g=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-11,-129,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-13,-129,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-14,-129,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-15,-129,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-16,-129,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-12,-134,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-12,-129,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-13,-134,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-11,-130,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-12,-130,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-14,-134,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-15,-134,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-16,-134,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-10,-130,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-13,-130,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-14,-130,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-15,-130,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-16,-130,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-10,-131,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-11,-131,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-10,-135,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-11,-135,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-12,-135,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-12,-131,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-13,-135,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-14,-135,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-15,-135,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-13,-131,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-16,-135,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-10,-136,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-14,-131,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-11,-136,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-12,-136,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-13,-136,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-15,-131,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-14,-136,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-15,-136,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-16,-136,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-16,-131,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-10,-129,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-11,-132,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-12,-132,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-10,-132,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-13,-132,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-14,-132,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-15,-132,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-16,-132,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-10,-133,sr3nzBGgQydrWcdP6w9tINNb970=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-4,-129,sr3nzBGgQydrWcdP6w9tINNb970=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-3,-131,sr3nzBGgQydrWcdP6w9tINNb970=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-3,-129,sr3nzBGgQydrWcdP6w9tINNb970=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
