-3,2,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-2,1,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-4,2,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-2,7,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-3,9,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-2,10,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-2,8,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-3,10,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-3,7,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-3,8,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-2,9,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-6,8,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,qDyYJ+plHrePivUuKzxCM9yesyo=
-5,8,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,qDyYJ+plHrePivUuKzxCM9yesyo=
-7,9,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,qDyYJ+plHrePivUuKzxCM9yesyo=
-6,9,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,qDyYJ+plHrePivUuKzxCM9yesyo=
-5,9,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,qDyYJ+plHrePivUuKzxCM9yesyo=
-7,8,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,qDyYJ+plHrePivUuKzxCM9yesyo=
-7,10,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,qDyYJ+plHrePivUuKzxCM9yesyo=
-6,10,Tv9pQKnxMN1oTqJ9EpNs2Ya3Zp0=,qDyYJ+plHrePivUuKzxCM9yesyo=
-4,9,D/w86I6lJKG/idewnZfQlORogQs=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-6,7,D/w86I6lJKG/idewnZfQlORogQs=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-5,10,D/w86I6lJKG/idewnZfQlORogQs=,qDyYJ+plHrePivUuKzxCM9yesyo=
-7,7,D/w86I6lJKG/idewnZfQlORogQs=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-5,7,D/w86I6lJKG/idewnZfQlORogQs=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-4,10,D/w86I6lJKG/idewnZfQlORogQs=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-4,8,D/w86I6lJKG/idewnZfQlORogQs=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-4,7,D/w86I6lJKG/idewnZfQlORogQs=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-7,12,D/w86I6lJKG/idewnZfQlORogQs=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-6,11,D/w86I6lJKG/idewnZfQlORogQs=,qDyYJ+plHrePivUuKzxCM9yesyo=
-7,13,D/w86I6lJKG/idewnZfQlORogQs=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-7,14,D/w86I6lJKG/idewnZfQlORogQs=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-7,11,D/w86I6lJKG/idewnZfQlORogQs=,qDyYJ+plHrePivUuKzxCM9yesyo=
-6,14,D/w86I6lJKG/idewnZfQlORogQs=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-6,12,D/w86I6lJKG/idewnZfQlORogQs=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-6,13,D/w86I6lJKG/idewnZfQlORogQs=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-5,13,D/w86I6lJKG/idewnZfQlORogQs=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-5,12,D/w86I6lJKG/idewnZfQlORogQs=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-4,12,D/w86I6lJKG/idewnZfQlORogQs=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-5,11,D/w86I6lJKG/idewnZfQlORogQs=,qDyYJ+plHrePivUuKzxCM9yesyo=
-2,14,D/w86I6lJKG/idewnZfQlORogQs=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-5,14,D/w86I6lJKG/idewnZfQlORogQs=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-3,12,D/w86I6lJKG/idewnZfQlORogQs=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-3,14,D/w86I6lJKG/idewnZfQlORogQs=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-4,14,D/w86I6lJKG/idewnZfQlORogQs=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-2,12,D/w86I6lJKG/idewnZfQlORogQs=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-4,11,D/w86I6lJKG/idewnZfQlORogQs=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-3,11,D/w86I6lJKG/idewnZfQlORogQs=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-4,13,D/w86I6lJKG/idewnZfQlORogQs=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-2,13,D/w86I6lJKG/idewnZfQlORogQs=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-3,13,D/w86I6lJKG/idewnZfQlORogQs=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-2,11,D/w86I6lJKG/idewnZfQlORogQs=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-1,13,D/w86I6lJKG/idewnZfQlORogQs=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-1,14,D/w86I6lJKG/idewnZfQlORogQs=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-1,11,D/w86I6lJKG/idewnZfQlORogQs=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-1,5,D/w86I6lJKG/idewnZfQlORogQs=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-1,9,D/w86I6lJKG/idewnZfQlORogQs=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-1,12,D/w86I6lJKG/idewnZfQlORogQs=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-1,6,D/w86I6lJKG/idewnZfQlORogQs=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-1,10,D/w86I6lJKG/idewnZfQlORogQs=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-1,8,D/w86I6lJKG/idewnZfQlORogQs=,FJBaekgyIEYvSmKUWWEgLMx9zzU=
-1,7,D/w86I6lJKG/idewnZfQlORogQs=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-1,4,mjaciRDkay4ZpQCW5jU7FMbCkos=,XkCJIdaP4Cc56HuDP23uy9H8NAc=
-1,1,mjaciRDkay4ZpQCW5jU7FMbCkos=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-1,3,mjaciRDkay4ZpQCW5jU7FMbCkos=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-1,2,mjaciRDkay4ZpQCW5jU7FMbCkos=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-2,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-3,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-7,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,CtdzsbQVTRQTBWf21b4gww6reM0=
-10,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-8,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,CtdzsbQVTRQTBWf21b4gww6reM0=
-6,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,CtdzsbQVTRQTBWf21b4gww6reM0=
-11,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-9,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-5,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,CtdzsbQVTRQTBWf21b4gww6reM0=
-4,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-15,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-14,1,mjaciRDkay4ZpQCW5jU7FMbCkos=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-15,1,mjaciRDkay4ZpQCW5jU7FMbCkos=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-14,2,mjaciRDkay4ZpQCW5jU7FMbCkos=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-15,2,mjaciRDkay4ZpQCW5jU7FMbCkos=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-13,1,mjaciRDkay4ZpQCW5jU7FMbCkos=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-13,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-12,2,mjaciRDkay4ZpQCW5jU7FMbCkos=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-13,2,mjaciRDkay4ZpQCW5jU7FMbCkos=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-12,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-12,1,mjaciRDkay4ZpQCW5jU7FMbCkos=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-14,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-14,3,mjaciRDkay4ZpQCW5jU7FMbCkos=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-13,3,mjaciRDkay4ZpQCW5jU7FMbCkos=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-12,4,mjaciRDkay4ZpQCW5jU7FMbCkos=,NLev+Bmwf9Vih+svKmorOXDK83w=
-12,6,mjaciRDkay4ZpQCW5jU7FMbCkos=,NLev+Bmwf9Vih+svKmorOXDK83w=
-15,3,mjaciRDkay4ZpQCW5jU7FMbCkos=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-12,5,mjaciRDkay4ZpQCW5jU7FMbCkos=,NLev+Bmwf9Vih+svKmorOXDK83w=
-12,3,mjaciRDkay4ZpQCW5jU7FMbCkos=,TaGLSN8gBlBEWj938Q5s1gfZ2Bk=
-8,8,mjaciRDkay4ZpQCW5jU7FMbCkos=,qDyYJ+plHrePivUuKzxCM9yesyo=
-8,10,mjaciRDkay4ZpQCW5jU7FMbCkos=,qDyYJ+plHrePivUuKzxCM9yesyo=
-8,9,mjaciRDkay4ZpQCW5jU7FMbCkos=,qDyYJ+plHrePivUuKzxCM9yesyo=
-8,7,mjaciRDkay4ZpQCW5jU7FMbCkos=,aAPUsGol0GiQqgkp2gh6NSi02nM=
-11,7,mjaciRDkay4ZpQCW5jU7FMbCkos=,NLev+Bmwf9Vih+svKmorOXDK83w=
-10,7,mjaciRDkay4ZpQCW5jU7FMbCkos=,NLev+Bmwf9Vih+svKmorOXDK83w=
-9,7,mjaciRDkay4ZpQCW5jU7FMbCkos=,NLev+Bmwf9Vih+svKmorOXDK83w=
-1,0,mjaciRDkay4ZpQCW5jU7FMbCkos=,0n3HpzE1a8uod8IjtqG3TCaUS7k=
-8,11,mjaciRDkay4ZpQCW5jU7FMbCkos=,qDyYJ+plHrePivUuKzxCM9yesyo=
-8,14,mjaciRDkay4ZpQCW5jU7FMbCkos=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-8,13,mjaciRDkay4ZpQCW5jU7FMbCkos=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-8,12,mjaciRDkay4ZpQCW5jU7FMbCkos=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-16,1,Jar/AuPc/SkXWmz43+hw9qC4Szg=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-16,2,Jar/AuPc/SkXWmz43+hw9qC4Szg=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-16,3,Jar/AuPc/SkXWmz43+hw9qC4Szg=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-2,15,Jar/AuPc/SkXWmz43+hw9qC4Szg=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-3,15,Jar/AuPc/SkXWmz43+hw9qC4Szg=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-7,15,Jar/AuPc/SkXWmz43+hw9qC4Szg=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-6,15,Jar/AuPc/SkXWmz43+hw9qC4Szg=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-5,15,Jar/AuPc/SkXWmz43+hw9qC4Szg=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-4,15,Jar/AuPc/SkXWmz43+hw9qC4Szg=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-8,15,Jar/AuPc/SkXWmz43+hw9qC4Szg=,fvVwnZDWJoqaGeAQ2Z93doXzVdg=
-1,15,Jar/AuPc/SkXWmz43+hw9qC4Szg=,fyo/Qj4UEzEq0jFpusHgv5JSi+Y=
-12,7,Jar/AuPc/SkXWmz43+hw9qC4Szg=,NLev+Bmwf9Vih+svKmorOXDK83w=
-16,0,Jar/AuPc/SkXWmz43+hw9qC4Szg=,ZKb3DXP51Z0RNQKAMt4d2Dp3yDo=
-8,16,Jar/AuPc/SkXWmz43+hw9qC4Szg=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-6,18,Jar/AuPc/SkXWmz43+hw9qC4Szg=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-8,19,Jar/AuPc/SkXWmz43+hw9qC4Szg=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-6,16,Jar/AuPc/SkXWmz43+hw9qC4Szg=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-7,18,Jar/AuPc/SkXWmz43+hw9qC4Szg=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-8,18,Jar/AuPc/SkXWmz43+hw9qC4Szg=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-6,19,Jar/AuPc/SkXWmz43+hw9qC4Szg=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-7,16,Jar/AuPc/SkXWmz43+hw9qC4Szg=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-7,19,Jar/AuPc/SkXWmz43+hw9qC4Szg=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-6,17,Jar/AuPc/SkXWmz43+hw9qC4Szg=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-7,17,Jar/AuPc/SkXWmz43+hw9qC4Szg=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-2,16,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-5,18,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-8,17,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-3,16,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-1,16,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-4,17,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-1,19,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-5,16,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-2,19,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-4,16,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-4,19,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-3,18,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-3,19,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-5,19,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-2,18,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-3,17,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-5,17,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,xeZOIRPQTtAeVLmQ8IkfV9DtgX4=
-4,18,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-1,18,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-2,17,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
-1,17,0E5xDL7Q6ISsb2WjW3YXduk/CbU=,kJH+uAR9Cq7KSJBqeiJNToJSolA=
