-1,4,Pa/GutjqGWJC3d0Nz1a+BfUl3/8=,Jy7hfpBu+OujGYdXP+ZsM1AV3uU=
-1,1,Pa/GutjqGWJC3d0Nz1a+BfUl3/8=,oUtjvAAqb3NQQgoCTlQrHirz3V8=
-1,3,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,8ko/xKgKn0nyNXuczm85qlzleqQ=
-1,2,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,8ko/xKgKn0nyNXuczm85qlzleqQ=
-6,2,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-6,0,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-7,1,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,pwtr2R420ymwiFJFuGX6poZRZf4=
-6,1,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-7,0,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,pwtr2R420ymwiFJFuGX6poZRZf4=
-5,1,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-4,0,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,RmccEdgv6ZuIa4+g77lC2KpoBR8=
-3,2,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,8cnRVsOxBl0IaY8wVNdxU7tIqvs=
-2,0,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,oUtjvAAqb3NQQgoCTlQrHirz3V8=
-2,2,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,8ko/xKgKn0nyNXuczm85qlzleqQ=
-5,0,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,NR2eoyiJ9K2pbxBCBQXkdTCi3qk=
-4,2,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,8cnRVsOxBl0IaY8wVNdxU7tIqvs=
-2,1,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,oUtjvAAqb3NQQgoCTlQrHirz3V8=
-5,2,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-3,1,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,RmccEdgv6ZuIa4+g77lC2KpoBR8=
-4,1,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,RmccEdgv6ZuIa4+g77lC2KpoBR8=
-3,0,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,RmccEdgv6ZuIa4+g77lC2KpoBR8=
-5,9,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,Ui8ig1WSh5nEimre90gYikH9wic=
-4,9,G1JrsDi1jaZdHWZyHmzYc6P9qKY=,tUHLQeyG1D4L4MxoQ1AXDpOq+Jc=
-14,2,vOb2znCuoFAuZ7vhgWElESLaPZ8=,6raiQt6dHev61XpMunxQAvSQ1XM=
-15,2,vOb2znCuoFAuZ7vhgWElESLaPZ8=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
-14,1,vOb2znCuoFAuZ7vhgWElESLaPZ8=,qDtgBx+Ws+s9kq9nIOtbkR7ugcU=
-12,1,vOb2znCuoFAuZ7vhgWElESLaPZ8=,KlA5c/DU7tXGvEtvtIvtJ7rpFwk=
-12,2,vOb2znCuoFAuZ7vhgWElESLaPZ8=,+95cdu6mWdKVnUq5svrk/787QXA=
-15,1,vOb2znCuoFAuZ7vhgWElESLaPZ8=,G7dXrTll9dq30+jwH/OdstFaGb0=
-13,1,vOb2znCuoFAuZ7vhgWElESLaPZ8=,qDtgBx+Ws+s9kq9nIOtbkR7ugcU=
-13,2,vOb2znCuoFAuZ7vhgWElESLaPZ8=,6raiQt6dHev61XpMunxQAvSQ1XM=
-13,0,vOb2znCuoFAuZ7vhgWElESLaPZ8=,qDtgBx+Ws+s9kq9nIOtbkR7ugcU=
-12,0,vOb2znCuoFAuZ7vhgWElESLaPZ8=,KlA5c/DU7tXGvEtvtIvtJ7rpFwk=
-11,2,1CH55uAyNQ71QmWpoMNEGSvRgBM=,+95cdu6mWdKVnUq5svrk/787QXA=
-11,1,1CH55uAyNQ71QmWpoMNEGSvRgBM=,KlA5c/DU7tXGvEtvtIvtJ7rpFwk=
-10,1,1CH55uAyNQ71QmWpoMNEGSvRgBM=,hQRa29C3Q04oh+VdlOmvxCCG6Hg=
-11,0,1CH55uAyNQ71QmWpoMNEGSvRgBM=,KlA5c/DU7tXGvEtvtIvtJ7rpFwk=
-8,1,1CH55uAyNQ71QmWpoMNEGSvRgBM=,pwtr2R420ymwiFJFuGX6poZRZf4=
-9,0,1CH55uAyNQ71QmWpoMNEGSvRgBM=,hQRa29C3Q04oh+VdlOmvxCCG6Hg=
-9,1,1CH55uAyNQ71QmWpoMNEGSvRgBM=,hQRa29C3Q04oh+VdlOmvxCCG6Hg=
-8,0,1CH55uAyNQ71QmWpoMNEGSvRgBM=,pwtr2R420ymwiFJFuGX6poZRZf4=
-10,0,1CH55uAyNQ71QmWpoMNEGSvRgBM=,hQRa29C3Q04oh+VdlOmvxCCG6Hg=
-15,0,1CH55uAyNQ71QmWpoMNEGSvRgBM=,G7dXrTll9dq30+jwH/OdstFaGb0=
-14,0,1CH55uAyNQ71QmWpoMNEGSvRgBM=,qDtgBx+Ws+s9kq9nIOtbkR7ugcU=
-14,3,1CH55uAyNQ71QmWpoMNEGSvRgBM=,6raiQt6dHev61XpMunxQAvSQ1XM=
-15,4,1CH55uAyNQ71QmWpoMNEGSvRgBM=,KE+PNfekrz+CqtG16ClIItEoy3s=
-15,3,1CH55uAyNQ71QmWpoMNEGSvRgBM=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
-13,3,1CH55uAyNQ71QmWpoMNEGSvRgBM=,6raiQt6dHev61XpMunxQAvSQ1XM=
-12,4,1CH55uAyNQ71QmWpoMNEGSvRgBM=,OPOwRvkbOabLHvxodT0epi75UOY=
-12,3,1CH55uAyNQ71QmWpoMNEGSvRgBM=,+95cdu6mWdKVnUq5svrk/787QXA=
-11,3,1CH55uAyNQ71QmWpoMNEGSvRgBM=,+95cdu6mWdKVnUq5svrk/787QXA=
-11,4,1CH55uAyNQ71QmWpoMNEGSvRgBM=,OPOwRvkbOabLHvxodT0epi75UOY=
-1,6,1CH55uAyNQ71QmWpoMNEGSvRgBM=,mhLhOdZ9+Nc4a/FfVJfaiAmMuOA=
-1,5,1CH55uAyNQ71QmWpoMNEGSvRgBM=,Jy7hfpBu+OujGYdXP+ZsM1AV3uU=
-1,7,1CH55uAyNQ71QmWpoMNEGSvRgBM=,mhLhOdZ9+Nc4a/FfVJfaiAmMuOA=
-1,8,1CH55uAyNQ71QmWpoMNEGSvRgBM=,HxGu9KIOzrhdJX+EhJcIZcyoTVY=
-3,9,1CH55uAyNQ71QmWpoMNEGSvRgBM=,tUHLQeyG1D4L4MxoQ1AXDpOq+Jc=
-2,10,1CH55uAyNQ71QmWpoMNEGSvRgBM=,2UWvsFRnKclZRUixkcWgb0wAJDA=
-2,9,1CH55uAyNQ71QmWpoMNEGSvRgBM=,HxGu9KIOzrhdJX+EhJcIZcyoTVY=
-1,10,1CH55uAyNQ71QmWpoMNEGSvRgBM=,2UWvsFRnKclZRUixkcWgb0wAJDA=
-1,9,1CH55uAyNQ71QmWpoMNEGSvRgBM=,HxGu9KIOzrhdJX+EhJcIZcyoTVY=
-11,5,1CH55uAyNQ71QmWpoMNEGSvRgBM=,OPOwRvkbOabLHvxodT0epi75UOY=
-7,7,1CH55uAyNQ71QmWpoMNEGSvRgBM=,+aJxsUhYxQzAbDRWHCwsjhRGi5o=
-6,8,1CH55uAyNQ71QmWpoMNEGSvRgBM=,Ui8ig1WSh5nEimre90gYikH9wic=
-6,7,1CH55uAyNQ71QmWpoMNEGSvRgBM=,/iwNRgWg5onkIxRohI3Gu49MxJA=
-16,1,1CH55uAyNQ71QmWpoMNEGSvRgBM=,G7dXrTll9dq30+jwH/OdstFaGb0=
-16,2,1CH55uAyNQ71QmWpoMNEGSvRgBM=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
-16,3,1CH55uAyNQ71QmWpoMNEGSvRgBM=,Kvv5oQdQ5e1ftb1150YfVrP0k4w=
-16,4,1CH55uAyNQ71QmWpoMNEGSvRgBM=,KE+PNfekrz+CqtG16ClIItEoy3s=
-8,6,1CH55uAyNQ71QmWpoMNEGSvRgBM=,+aJxsUhYxQzAbDRWHCwsjhRGi5o=
-7,6,1CH55uAyNQ71QmWpoMNEGSvRgBM=,+aJxsUhYxQzAbDRWHCwsjhRGi5o=
-5,6,1CH55uAyNQ71QmWpoMNEGSvRgBM=,/iwNRgWg5onkIxRohI3Gu49MxJA=
-5,3,1CH55uAyNQ71QmWpoMNEGSvRgBM=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-6,3,1CH55uAyNQ71QmWpoMNEGSvRgBM=,MeU6vTKjwD83j2oVNkm7AnJ8k7Y=
-6,6,1CH55uAyNQ71QmWpoMNEGSvRgBM=,/iwNRgWg5onkIxRohI3Gu49MxJA=
-4,4,1CH55uAyNQ71QmWpoMNEGSvRgBM=,KFqPVQTMRCcZU5p3D03WWly0oKM=
-4,5,1CH55uAyNQ71QmWpoMNEGSvRgBM=,KFqPVQTMRCcZU5p3D03WWly0oKM=
-4,3,1CH55uAyNQ71QmWpoMNEGSvRgBM=,8cnRVsOxBl0IaY8wVNdxU7tIqvs=
-15,5,1CH55uAyNQ71QmWpoMNEGSvRgBM=,KE+PNfekrz+CqtG16ClIItEoy3s=
-12,5,1CH55uAyNQ71QmWpoMNEGSvRgBM=,OPOwRvkbOabLHvxodT0epi75UOY=
-8,7,1CH55uAyNQ71QmWpoMNEGSvRgBM=,+aJxsUhYxQzAbDRWHCwsjhRGi5o=
-6,9,1CH55uAyNQ71QmWpoMNEGSvRgBM=,Ui8ig1WSh5nEimre90gYikH9wic=
-16,5,1CH55uAyNQ71QmWpoMNEGSvRgBM=,KE+PNfekrz+CqtG16ClIItEoy3s=
-16,0,1CH55uAyNQ71QmWpoMNEGSvRgBM=,G7dXrTll9dq30+jwH/OdstFaGb0=
-1,0,1CH55uAyNQ71QmWpoMNEGSvRgBM=,oUtjvAAqb3NQQgoCTlQrHirz3V8=
-1,11,1CH55uAyNQ71QmWpoMNEGSvRgBM=,2UWvsFRnKclZRUixkcWgb0wAJDA=
-2,11,1CH55uAyNQ71QmWpoMNEGSvRgBM=,2UWvsFRnKclZRUixkcWgb0wAJDA=
