-24,4,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-24,7,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-18,0,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-19,0,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-20,0,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-17,2,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-21,2,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-17,0,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-20,1,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-19,1,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-21,1,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-18,1,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-17,1,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-20,2,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-19,2,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-18,2,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-21,0,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-17,7,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-20,6,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-19,3,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-19,7,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-20,7,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-20,3,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-18,5,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-21,4,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-21,6,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-19,4,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-18,7,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-20,4,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-21,7,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-19,6,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-19,5,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-17,6,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-18,6,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-20,5,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-17,4,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-17,3,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-18,3,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,JIGVmAx9ngal3hCXi9CG/CdTBRU=
-18,4,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-17,5,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,ikp83IELSrOGiGyrQXdI++2EVbQ=
-21,3,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,gvMziW2IC2y/yljGHwTneCovMHs=
-21,5,1IU+XDXd2ks/ZsUL8Zy7qP3Ne+8=,KLRXGlyXihkOmNYGMU/5fCCytk8=
-7,1,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-6,2,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-6,1,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-7,2,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-7,5,65Ho7U/Nk+aXEuezA6FO2waZXEE=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-6,6,65Ho7U/Nk+aXEuezA6FO2waZXEE=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-7,6,65Ho7U/Nk+aXEuezA6FO2waZXEE=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-6,5,65Ho7U/Nk+aXEuezA6FO2waZXEE=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-7,4,65Ho7U/Nk+aXEuezA6FO2waZXEE=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-6,4,65Ho7U/Nk+aXEuezA6FO2waZXEE=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-7,3,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-6,3,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-5,5,65Ho7U/Nk+aXEuezA6FO2waZXEE=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-5,6,65Ho7U/Nk+aXEuezA6FO2waZXEE=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-2,6,65Ho7U/Nk+aXEuezA6FO2waZXEE=,upOZefn5h+UciRK5/aChK5ZSMz8=
-4,5,65Ho7U/Nk+aXEuezA6FO2waZXEE=,upOZefn5h+UciRK5/aChK5ZSMz8=
-3,6,65Ho7U/Nk+aXEuezA6FO2waZXEE=,upOZefn5h+UciRK5/aChK5ZSMz8=
-3,5,65Ho7U/Nk+aXEuezA6FO2waZXEE=,upOZefn5h+UciRK5/aChK5ZSMz8=
-4,6,65Ho7U/Nk+aXEuezA6FO2waZXEE=,upOZefn5h+UciRK5/aChK5ZSMz8=
-2,5,65Ho7U/Nk+aXEuezA6FO2waZXEE=,upOZefn5h+UciRK5/aChK5ZSMz8=
-5,3,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-5,4,65Ho7U/Nk+aXEuezA6FO2waZXEE=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-2,2,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rn7b8xzB+PemudoVZYLs4CN3Kwo=
-5,2,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-2,4,65Ho7U/Nk+aXEuezA6FO2waZXEE=,upOZefn5h+UciRK5/aChK5ZSMz8=
-3,4,65Ho7U/Nk+aXEuezA6FO2waZXEE=,upOZefn5h+UciRK5/aChK5ZSMz8=
-4,3,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rn7b8xzB+PemudoVZYLs4CN3Kwo=
-4,1,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rn7b8xzB+PemudoVZYLs4CN3Kwo=
-3,1,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rn7b8xzB+PemudoVZYLs4CN3Kwo=
-3,2,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rn7b8xzB+PemudoVZYLs4CN3Kwo=
-2,1,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rn7b8xzB+PemudoVZYLs4CN3Kwo=
-5,1,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-4,4,65Ho7U/Nk+aXEuezA6FO2waZXEE=,upOZefn5h+UciRK5/aChK5ZSMz8=
-3,3,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rn7b8xzB+PemudoVZYLs4CN3Kwo=
-4,2,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rn7b8xzB+PemudoVZYLs4CN3Kwo=
-2,3,65Ho7U/Nk+aXEuezA6FO2waZXEE=,rn7b8xzB+PemudoVZYLs4CN3Kwo=
-6,14,X+e79BjhaWAFA130yIJf/rnPdOo=,Mh40rLxQ4/Qgdl2cayiPOXs5gNM=
-7,13,X+e79BjhaWAFA130yIJf/rnPdOo=,Mh40rLxQ4/Qgdl2cayiPOXs5gNM=
-7,14,X+e79BjhaWAFA130yIJf/rnPdOo=,Mh40rLxQ4/Qgdl2cayiPOXs5gNM=
-6,13,X+e79BjhaWAFA130yIJf/rnPdOo=,Mh40rLxQ4/Qgdl2cayiPOXs5gNM=
-7,9,X+e79BjhaWAFA130yIJf/rnPdOo=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-6,11,X+e79BjhaWAFA130yIJf/rnPdOo=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-7,7,X+e79BjhaWAFA130yIJf/rnPdOo=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-6,7,X+e79BjhaWAFA130yIJf/rnPdOo=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-6,12,X+e79BjhaWAFA130yIJf/rnPdOo=,Mh40rLxQ4/Qgdl2cayiPOXs5gNM=
-6,10,X+e79BjhaWAFA130yIJf/rnPdOo=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-7,11,X+e79BjhaWAFA130yIJf/rnPdOo=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-7,10,X+e79BjhaWAFA130yIJf/rnPdOo=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-7,12,X+e79BjhaWAFA130yIJf/rnPdOo=,Mh40rLxQ4/Qgdl2cayiPOXs5gNM=
-7,8,X+e79BjhaWAFA130yIJf/rnPdOo=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-6,8,X+e79BjhaWAFA130yIJf/rnPdOo=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-6,9,X+e79BjhaWAFA130yIJf/rnPdOo=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-11,9,X+e79BjhaWAFA130yIJf/rnPdOo=,mKaDLtit3cQEjQPfYxrI0sSxlqY=
-10,10,X+e79BjhaWAFA130yIJf/rnPdOo=,mKaDLtit3cQEjQPfYxrI0sSxlqY=
-11,10,X+e79BjhaWAFA130yIJf/rnPdOo=,mKaDLtit3cQEjQPfYxrI0sSxlqY=
-9,10,X+e79BjhaWAFA130yIJf/rnPdOo=,mKaDLtit3cQEjQPfYxrI0sSxlqY=
-9,9,X+e79BjhaWAFA130yIJf/rnPdOo=,mKaDLtit3cQEjQPfYxrI0sSxlqY=
-8,10,X+e79BjhaWAFA130yIJf/rnPdOo=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-8,9,X+e79BjhaWAFA130yIJf/rnPdOo=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-10,9,X+e79BjhaWAFA130yIJf/rnPdOo=,mKaDLtit3cQEjQPfYxrI0sSxlqY=
-5,10,X+e79BjhaWAFA130yIJf/rnPdOo=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-4,8,X+e79BjhaWAFA130yIJf/rnPdOo=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-3,8,X+e79BjhaWAFA130yIJf/rnPdOo=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-5,9,letL4eKlxhPohGQoED2goiUGZrY=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-4,9,letL4eKlxhPohGQoED2goiUGZrY=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-4,7,letL4eKlxhPohGQoED2goiUGZrY=,upOZefn5h+UciRK5/aChK5ZSMz8=
-3,7,letL4eKlxhPohGQoED2goiUGZrY=,upOZefn5h+UciRK5/aChK5ZSMz8=
-2,7,letL4eKlxhPohGQoED2goiUGZrY=,upOZefn5h+UciRK5/aChK5ZSMz8=
-5,7,letL4eKlxhPohGQoED2goiUGZrY=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-3,9,letL4eKlxhPohGQoED2goiUGZrY=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-5,8,letL4eKlxhPohGQoED2goiUGZrY=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-2,9,letL4eKlxhPohGQoED2goiUGZrY=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-4,10,letL4eKlxhPohGQoED2goiUGZrY=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-2,10,letL4eKlxhPohGQoED2goiUGZrY=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-3,10,letL4eKlxhPohGQoED2goiUGZrY=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-2,8,letL4eKlxhPohGQoED2goiUGZrY=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-5,13,letL4eKlxhPohGQoED2goiUGZrY=,Mh40rLxQ4/Qgdl2cayiPOXs5gNM=
-5,12,letL4eKlxhPohGQoED2goiUGZrY=,Mh40rLxQ4/Qgdl2cayiPOXs5gNM=
-5,14,letL4eKlxhPohGQoED2goiUGZrY=,Mh40rLxQ4/Qgdl2cayiPOXs5gNM=
-2,14,letL4eKlxhPohGQoED2goiUGZrY=,CJkZN+r5qdRyvwXTGjFwDS4I4Fw=
-2,11,letL4eKlxhPohGQoED2goiUGZrY=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-3,14,letL4eKlxhPohGQoED2goiUGZrY=,CJkZN+r5qdRyvwXTGjFwDS4I4Fw=
-5,11,letL4eKlxhPohGQoED2goiUGZrY=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-3,11,letL4eKlxhPohGQoED2goiUGZrY=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-4,11,letL4eKlxhPohGQoED2goiUGZrY=,xshef2Z87PYRRdpX7C5sVsXuH3Y=
-4,14,letL4eKlxhPohGQoED2goiUGZrY=,CJkZN+r5qdRyvwXTGjFwDS4I4Fw=
-2,13,letL4eKlxhPohGQoED2goiUGZrY=,CJkZN+r5qdRyvwXTGjFwDS4I4Fw=
-3,13,letL4eKlxhPohGQoED2goiUGZrY=,CJkZN+r5qdRyvwXTGjFwDS4I4Fw=
-4,13,letL4eKlxhPohGQoED2goiUGZrY=,CJkZN+r5qdRyvwXTGjFwDS4I4Fw=
-2,12,letL4eKlxhPohGQoED2goiUGZrY=,CJkZN+r5qdRyvwXTGjFwDS4I4Fw=
-3,12,letL4eKlxhPohGQoED2goiUGZrY=,CJkZN+r5qdRyvwXTGjFwDS4I4Fw=
-4,12,letL4eKlxhPohGQoED2goiUGZrY=,CJkZN+r5qdRyvwXTGjFwDS4I4Fw=
-11,1,letL4eKlxhPohGQoED2goiUGZrY=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-8,2,letL4eKlxhPohGQoED2goiUGZrY=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-8,1,letL4eKlxhPohGQoED2goiUGZrY=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-9,2,letL4eKlxhPohGQoED2goiUGZrY=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-10,2,letL4eKlxhPohGQoED2goiUGZrY=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-11,2,letL4eKlxhPohGQoED2goiUGZrY=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-10,1,letL4eKlxhPohGQoED2goiUGZrY=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-9,1,letL4eKlxhPohGQoED2goiUGZrY=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-12,9,letL4eKlxhPohGQoED2goiUGZrY=,mKaDLtit3cQEjQPfYxrI0sSxlqY=
-15,10,letL4eKlxhPohGQoED2goiUGZrY=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-13,9,letL4eKlxhPohGQoED2goiUGZrY=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-14,9,letL4eKlxhPohGQoED2goiUGZrY=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-12,10,letL4eKlxhPohGQoED2goiUGZrY=,mKaDLtit3cQEjQPfYxrI0sSxlqY=
-15,9,letL4eKlxhPohGQoED2goiUGZrY=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-13,10,letL4eKlxhPohGQoED2goiUGZrY=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-14,10,letL4eKlxhPohGQoED2goiUGZrY=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-15,11,letL4eKlxhPohGQoED2goiUGZrY=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-14,11,letL4eKlxhPohGQoED2goiUGZrY=,ziwZyxj9/XQN9bYk/8cJkO0Nv1M=
-8,5,letL4eKlxhPohGQoED2goiUGZrY=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-9,3,letL4eKlxhPohGQoED2goiUGZrY=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-10,3,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-8,7,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-11,0,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-10,0,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-11,3,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-11,6,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-9,7,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-9,8,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,mKaDLtit3cQEjQPfYxrI0sSxlqY=
-10,8,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,mKaDLtit3cQEjQPfYxrI0sSxlqY=
-11,8,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,mKaDLtit3cQEjQPfYxrI0sSxlqY=
-10,7,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-11,7,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-11,4,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-10,5,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-9,5,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-9,6,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-11,5,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-8,4,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-8,8,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,TXRL42+oJ4Oc35qrgdkBOMTAF3c=
-10,6,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-9,4,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-8,6,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,55LNnEfIlGWVXMsgUe9hT4eQ+/A=
-10,4,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-8,3,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-16,1,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-15,1,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-12,1,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-15,0,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-16,2,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-14,1,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-15,2,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-13,2,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-14,2,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-13,1,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-12,2,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-13,0,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-8,0,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-7,0,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-9,0,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-12,0,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-14,0,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-6,0,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,rsNcBvEkZkg4M5zPh9WsL9tE0g8=
-16,3,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-12,3,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,RWBvgEK49Mg83Z8zoi6diKkbgvI=
-14,6,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-13,3,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,UGTgXvEwYU3U5w3RKpUFXfmShco=
-15,4,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-13,6,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-12,6,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,aWoPHta8tsLq3RlnLI5RQLybUBk=
-15,7,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
-15,5,KKrnQ2Ng4sXU4U2t7vvPtcLC9lc=,WKQKzR1KyI0KiNjM2Nyv7yzDK4Y=
