-7,-7,PMXutXC5YaCYkMWQdGEY4fI5oFY=,3O489b9vs0QS9I+hIFEja6tTGO0=
-6,-7,PMXutXC5YaCYkMWQdGEY4fI5oFY=,3O489b9vs0QS9I+hIFEja6tTGO0=
-7,-6,PMXutXC5YaCYkMWQdGEY4fI5oFY=,3O489b9vs0QS9I+hIFEja6tTGO0=
-6,-6,PMXutXC5YaCYkMWQdGEY4fI5oFY=,3O489b9vs0QS9I+hIFEja6tTGO0=
-2,-8,PMXutXC5YaCYkMWQdGEY4fI5oFY=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-5,-7,PMXutXC5YaCYkMWQdGEY4fI5oFY=,3O489b9vs0QS9I+hIFEja6tTGO0=
-5,-6,PMXutXC5YaCYkMWQdGEY4fI5oFY=,3O489b9vs0QS9I+hIFEja6tTGO0=
-3,-6,PMXutXC5YaCYkMWQdGEY4fI5oFY=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-5,-8,PMXutXC5YaCYkMWQdGEY4fI5oFY=,3O489b9vs0QS9I+hIFEja6tTGO0=
-3,-7,PMXutXC5YaCYkMWQdGEY4fI5oFY=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-4,-6,PMXutXC5YaCYkMWQdGEY4fI5oFY=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-5,-9,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-4,-8,PMXutXC5YaCYkMWQdGEY4fI5oFY=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-3,-8,PMXutXC5YaCYkMWQdGEY4fI5oFY=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-2,-6,PMXutXC5YaCYkMWQdGEY4fI5oFY=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-2,-7,PMXutXC5YaCYkMWQdGEY4fI5oFY=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-2,-9,PMXutXC5YaCYkMWQdGEY4fI5oFY=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-3,-9,PMXutXC5YaCYkMWQdGEY4fI5oFY=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-4,-7,PMXutXC5YaCYkMWQdGEY4fI5oFY=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-4,-9,PMXutXC5YaCYkMWQdGEY4fI5oFY=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-11,-3,PMXutXC5YaCYkMWQdGEY4fI5oFY=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-10,-3,PMXutXC5YaCYkMWQdGEY4fI5oFY=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-11,-2,PMXutXC5YaCYkMWQdGEY4fI5oFY=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-10,-2,PMXutXC5YaCYkMWQdGEY4fI5oFY=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-8,-11,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-8,-10,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-8,-9,PMXutXC5YaCYkMWQdGEY4fI5oFY=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-8,-6,PMXutXC5YaCYkMWQdGEY4fI5oFY=,3O489b9vs0QS9I+hIFEja6tTGO0=
-9,-8,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-10,-8,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-9,-6,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-10,-6,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-11,-6,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-9,-7,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-10,-7,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-11,-7,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-8,-7,PMXutXC5YaCYkMWQdGEY4fI5oFY=,3O489b9vs0QS9I+hIFEja6tTGO0=
-10,-5,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-11,-5,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-10,-4,PMXutXC5YaCYkMWQdGEY4fI5oFY=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-11,-8,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-11,-4,PMXutXC5YaCYkMWQdGEY4fI5oFY=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-8,-8,PMXutXC5YaCYkMWQdGEY4fI5oFY=,3O489b9vs0QS9I+hIFEja6tTGO0=
-12,-7,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-12,-6,PMXutXC5YaCYkMWQdGEY4fI5oFY=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-1,-6,MVDWpfXp60Je6HksfDWSBMgXo/c=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-1,-7,MVDWpfXp60Je6HksfDWSBMgXo/c=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-1,-10,MVDWpfXp60Je6HksfDWSBMgXo/c=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-1,-8,MVDWpfXp60Je6HksfDWSBMgXo/c=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-1,-9,MVDWpfXp60Je6HksfDWSBMgXo/c=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-1,-11,MVDWpfXp60Je6HksfDWSBMgXo/c=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-13,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-12,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-11,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-14,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-15,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-10,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-14,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-15,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-13,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-13,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-14,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-15,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-12,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-12,-5,MVDWpfXp60Je6HksfDWSBMgXo/c=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-12,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-12,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-13,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-14,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-15,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-3,-16,MVDWpfXp60Je6HksfDWSBMgXo/c=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-1,-15,MVDWpfXp60Je6HksfDWSBMgXo/c=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-1,-12,MVDWpfXp60Je6HksfDWSBMgXo/c=,CkMECai5AHlcjsPpG2bL7JYe2kg=
-1,-13,MVDWpfXp60Je6HksfDWSBMgXo/c=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-1,-14,MVDWpfXp60Je6HksfDWSBMgXo/c=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-2,-16,MVDWpfXp60Je6HksfDWSBMgXo/c=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-4,-16,MVDWpfXp60Je6HksfDWSBMgXo/c=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-8,-13,MVDWpfXp60Je6HksfDWSBMgXo/c=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-8,-12,MVDWpfXp60Je6HksfDWSBMgXo/c=,iGbMmgdvDJE5UPPYEEv9x29NFa0=
-8,-15,MVDWpfXp60Je6HksfDWSBMgXo/c=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-8,-14,MVDWpfXp60Je6HksfDWSBMgXo/c=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-5,-16,MVDWpfXp60Je6HksfDWSBMgXo/c=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-7,-16,MVDWpfXp60Je6HksfDWSBMgXo/c=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-6,-16,MVDWpfXp60Je6HksfDWSBMgXo/c=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-8,-16,MVDWpfXp60Je6HksfDWSBMgXo/c=,u7CrNdP9CaAZnx4O0XyGPo46TfI=
-16,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-16,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-16,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-16,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,/WWUt/fbwpWVl6zBXJYtnFXU1/Y=
-1,-16,MVDWpfXp60Je6HksfDWSBMgXo/c=,03nasa04twJp3+7M8Q+eEt5CzwQ=
-9,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-6,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-12,-8,MVDWpfXp60Je6HksfDWSBMgXo/c=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-6,-5,MVDWpfXp60Je6HksfDWSBMgXo/c=,3O489b9vs0QS9I+hIFEja6tTGO0=
-7,-5,MVDWpfXp60Je6HksfDWSBMgXo/c=,3O489b9vs0QS9I+hIFEja6tTGO0=
-7,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-6,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-8,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-6,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-7,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-8,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-7,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-8,-5,MVDWpfXp60Je6HksfDWSBMgXo/c=,3O489b9vs0QS9I+hIFEja6tTGO0=
-9,-5,MVDWpfXp60Je6HksfDWSBMgXo/c=,2zs0hj6sg3tI6YbYbpg4YTURzbY=
-9,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-8,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-7,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-8,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-6,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-9,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-9,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,VvB84u/+6LuRjBDpcMRB5F+IFXE=
-1,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-5,-5,MVDWpfXp60Je6HksfDWSBMgXo/c=,3O489b9vs0QS9I+hIFEja6tTGO0=
-2,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-5,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-4,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-3,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-5,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-1,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-5,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-1,-5,MVDWpfXp60Je6HksfDWSBMgXo/c=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-4,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-2,-5,MVDWpfXp60Je6HksfDWSBMgXo/c=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-4,-5,MVDWpfXp60Je6HksfDWSBMgXo/c=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-3,-5,MVDWpfXp60Je6HksfDWSBMgXo/c=,g2AgxFxOzQ4mGe12mdDiVqWP8ps=
-2,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-1,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-3,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-3,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-1,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-4,-2,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-2,-3,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-3,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-5,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,wBo6tsXYisnWdTUkUXnQwh9zCjQ=
-2,-4,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-4,-1,MVDWpfXp60Je6HksfDWSBMgXo/c=,gvNX0wv6YFQHW6Rj5zO5AIsGsbI=
-3,-23,MVDWpfXp60Je6HksfDWSBMgXo/c=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-3,-22,MVDWpfXp60Je6HksfDWSBMgXo/c=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-2,-22,MVDWpfXp60Je6HksfDWSBMgXo/c=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-2,-23,MVDWpfXp60Je6HksfDWSBMgXo/c=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-3,-24,MVDWpfXp60Je6HksfDWSBMgXo/c=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-3,-25,MVDWpfXp60Je6HksfDWSBMgXo/c=,UBxfmDKNifuv5AeRH314+DTP8t4=
-3,-26,MVDWpfXp60Je6HksfDWSBMgXo/c=,UBxfmDKNifuv5AeRH314+DTP8t4=
-2,-24,MVDWpfXp60Je6HksfDWSBMgXo/c=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-2,-25,MVDWpfXp60Je6HksfDWSBMgXo/c=,UBxfmDKNifuv5AeRH314+DTP8t4=
-2,-26,MVDWpfXp60Je6HksfDWSBMgXo/c=,UBxfmDKNifuv5AeRH314+DTP8t4=
-3,-27,MVDWpfXp60Je6HksfDWSBMgXo/c=,UBxfmDKNifuv5AeRH314+DTP8t4=
-2,-27,MVDWpfXp60Je6HksfDWSBMgXo/c=,UBxfmDKNifuv5AeRH314+DTP8t4=
-4,-22,MVDWpfXp60Je6HksfDWSBMgXo/c=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-4,-23,MVDWpfXp60Je6HksfDWSBMgXo/c=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-8,-19,MVDWpfXp60Je6HksfDWSBMgXo/c=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-1,-23,MVDWpfXp60Je6HksfDWSBMgXo/c=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-6,-20,MVDWpfXp60Je6HksfDWSBMgXo/c=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-1,-22,MVDWpfXp60Je6HksfDWSBMgXo/c=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-7,-20,MVDWpfXp60Je6HksfDWSBMgXo/c=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-6,-17,MVDWpfXp60Je6HksfDWSBMgXo/c=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-7,-17,MVDWpfXp60Je6HksfDWSBMgXo/c=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-1,-25,MVDWpfXp60Je6HksfDWSBMgXo/c=,UBxfmDKNifuv5AeRH314+DTP8t4=
-1,-26,MVDWpfXp60Je6HksfDWSBMgXo/c=,UBxfmDKNifuv5AeRH314+DTP8t4=
-6,-18,MVDWpfXp60Je6HksfDWSBMgXo/c=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-7,-18,MVDWpfXp60Je6HksfDWSBMgXo/c=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-8,-18,MVDWpfXp60Je6HksfDWSBMgXo/c=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-1,-27,MVDWpfXp60Je6HksfDWSBMgXo/c=,UBxfmDKNifuv5AeRH314+DTP8t4=
-1,-24,MVDWpfXp60Je6HksfDWSBMgXo/c=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-6,-19,MVDWpfXp60Je6HksfDWSBMgXo/c=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-7,-19,MVDWpfXp60Je6HksfDWSBMgXo/c=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-1,-18,MVDWpfXp60Je6HksfDWSBMgXo/c=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-4,-20,MVDWpfXp60Je6HksfDWSBMgXo/c=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-5,-19,MVDWpfXp60Je6HksfDWSBMgXo/c=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-4,-21,MVDWpfXp60Je6HksfDWSBMgXo/c=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-2,-20,MVDWpfXp60Je6HksfDWSBMgXo/c=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-3,-20,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-3,-21,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-1,-19,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-5,-18,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-5,-17,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-1,-20,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-2,-21,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-1,-21,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,ZvZatkj1UdGDxQ4Bg2TlfUR0+2M=
-4,-19,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-3,-19,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-5,-20,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,Q1PRvyraxJjjWbPJ7PXYtW8SLrI=
-4,-18,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-2,-19,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
-4,-17,ltJ7ucVXfgX9q6OvvrGGNpEWllk=,T3Wdhy03Vu7mEVCCHUujZ1R8jrE=
