-13,3,+mkTh96rhWvsZzjv/geh98p/tC0=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-12,4,+mkTh96rhWvsZzjv/geh98p/tC0=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-13,4,+mkTh96rhWvsZzjv/geh98p/tC0=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-12,3,+mkTh96rhWvsZzjv/geh98p/tC0=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-4,12,C42jL9ShNM2ebo0l7+BbOvLiA/U=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-5,11,C42jL9ShNM2ebo0l7+BbOvLiA/U=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-4,11,C42jL9ShNM2ebo0l7+BbOvLiA/U=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-5,12,C42jL9ShNM2ebo0l7+BbOvLiA/U=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-10,12,98Y/Diz+CmeB2Hx466pro7ShurQ=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-6,11,sKXOTAJpXMN8xJmkBxQvRLYNloY=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-12,10,sKXOTAJpXMN8xJmkBxQvRLYNloY=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-13,10,sKXOTAJpXMN8xJmkBxQvRLYNloY=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-8,11,sKXOTAJpXMN8xJmkBxQvRLYNloY=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-7,11,sKXOTAJpXMN8xJmkBxQvRLYNloY=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-12,9,sKXOTAJpXMN8xJmkBxQvRLYNloY=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-11,12,sKXOTAJpXMN8xJmkBxQvRLYNloY=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-13,9,sKXOTAJpXMN8xJmkBxQvRLYNloY=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-12,6,sKXOTAJpXMN8xJmkBxQvRLYNloY=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-12,7,sKXOTAJpXMN8xJmkBxQvRLYNloY=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-13,7,nCEaQppLOMpeRg4pbgkPtzdCroA=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-12,8,nCEaQppLOMpeRg4pbgkPtzdCroA=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-13,8,nCEaQppLOMpeRg4pbgkPtzdCroA=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
-6,12,nCEaQppLOMpeRg4pbgkPtzdCroA=,yXwX7m6AEnnNR/BBa1X9rzHBhIs=
-13,6,nCEaQppLOMpeRg4pbgkPtzdCroA=,PaG1odQqveyw60dKGjzG+Bn4H4I=
-13,12,nCEaQppLOMpeRg4pbgkPtzdCroA=,Yd6fLhbtNfLAbHtWeF8tkKbbKBQ=
