11,-45,VDjHXwdPaXnyyJagntcJL1L0F9U=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
12,-45,VDjHXwdPaXnyyJagntcJL1L0F9U=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
12,-44,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
11,-44,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
13,-45,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
14,-45,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
15,-45,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
13,-44,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
14,-44,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
15,-44,rogKVNHi6/BUVv4Gwjbv6W2rTF8=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
8,-44,nr8q5kIFOGCIZJK1qa7rKzXLOMk=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
9,-44,nr8q5kIFOGCIZJK1qa7rKzXLOMk=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
10,-44,nr8q5kIFOGCIZJK1qa7rKzXLOMk=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
4,-44,nr8q5kIFOGCIZJK1qa7rKzXLOMk=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
5,-44,nr8q5kIFOGCIZJK1qa7rKzXLOMk=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
3,-44,nr8q5kIFOGCIZJK1qa7rKzXLOMk=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
6,-44,HqfWXFjlZGONHYUCqbx5DrF+g9A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
10,-45,HqfWXFjlZGONHYUCqbx5DrF+g9A=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
7,-44,HqfWXFjlZGONHYUCqbx5DrF+g9A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
3,-45,m9B/AR05I7VN9BEeBS3oEXVY9rk=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
4,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
5,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
8,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
6,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
9,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
7,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
1,-44,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
2,-44,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
1,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
0,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
2,-45,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
0,-44,ratT0ZpFQToh/Sl9vyfZhg5G65A=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
12,-43,ratT0ZpFQToh/Sl9vyfZhg5G65A=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
12,-37,ratT0ZpFQToh/Sl9vyfZhg5G65A=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
14,-38,ratT0ZpFQToh/Sl9vyfZhg5G65A=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
13,-37,ratT0ZpFQToh/Sl9vyfZhg5G65A=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
14,-37,ratT0ZpFQToh/Sl9vyfZhg5G65A=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
15,-37,oOctywVB6U5KQbvjD53mgzYmP8s=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
13,-43,8m5YdzvpYTTmq6uihdHPY+qykc0=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
14,-43,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
11,-36,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
15,-43,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
12,-36,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-41,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
13,-36,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
14,-36,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
15,-36,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
15,-38,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
11,-40,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
11,-35,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-35,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
11,-34,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-40,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-34,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
11,-42,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
13,-40,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-42,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
11,-33,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
14,-40,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-33,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
15,-40,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
11,-38,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
13,-42,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
14,-42,5dvc0erOCYwyFWYPAVjMEkYjniY=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
11,-39,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
12,-39,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
13,-39,5dvc0erOCYwyFWYPAVjMEkYjniY=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
