6,-1,C3AZOeizYjtB2l5FMppdOhUDKZM=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
7,-1,C3AZOeizYjtB2l5FMppdOhUDKZM=,RZJHdMn2TBnP4YStLuvpGZiGh7M=
2,-6,C3AZOeizYjtB2l5FMppdOhUDKZM=,mQFXkbDCzsN+U6aVRh33KoOqc40=
1,-7,C3AZOeizYjtB2l5FMppdOhUDKZM=,9RoGfAF6GNCqgJvllskt5jVtpA8=
2,-12,5kl6Bah72ouWwIv/rEGqJEIPAa4=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
1,-12,5kl6Bah72ouWwIv/rEGqJEIPAa4=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
0,-12,5kl6Bah72ouWwIv/rEGqJEIPAa4=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
0,-7,5kl6Bah72ouWwIv/rEGqJEIPAa4=,9RoGfAF6GNCqgJvllskt5jVtpA8=
0,-4,5kl6Bah72ouWwIv/rEGqJEIPAa4=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
0,-11,5kl6Bah72ouWwIv/rEGqJEIPAa4=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
2,-11,5kl6Bah72ouWwIv/rEGqJEIPAa4=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
1,-11,5kl6Bah72ouWwIv/rEGqJEIPAa4=,c7CDD/W1enS9zlu0IjXSTNQyFgQ=
2,-9,5kl6Bah72ouWwIv/rEGqJEIPAa4=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
2,-10,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
1,-8,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,9RoGfAF6GNCqgJvllskt5jVtpA8=
0,-8,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,9RoGfAF6GNCqgJvllskt5jVtpA8=
1,-9,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,PKE6a4dSP0k7GII4IwKoTYoxre4=
1,-10,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,PKE6a4dSP0k7GII4IwKoTYoxre4=
0,-9,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,PKE6a4dSP0k7GII4IwKoTYoxre4=
0,-10,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,PKE6a4dSP0k7GII4IwKoTYoxre4=
0,-3,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,wDWwqVIsv5OnKae6OM7CYPu6VBo=
0,-2,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
3,-11,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
3,-9,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
5,-8,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,th7uiUPJD6GsJbMCgss8gJOXpDI=
4,-8,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,th7uiUPJD6GsJbMCgss8gJOXpDI=
5,-9,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,9gBG1Blu8wONzy1Br/TmhJdDjTE=
4,-9,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,9gBG1Blu8wONzy1Br/TmhJdDjTE=
3,-10,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,kbiTYxv82TwJKpIVNWLSzD4EMq8=
5,-10,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,9gBG1Blu8wONzy1Br/TmhJdDjTE=
4,-10,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,9gBG1Blu8wONzy1Br/TmhJdDjTE=
6,-9,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
7,-9,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
6,-10,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
0,-1,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,U+y7OA6Ht/KW21u0mxYTKP7cR1o=
7,-10,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,TWP98WCF/qGbiJZqVzJ69pzWaYI=
5,-5,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
3,-12,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,y9a6nKibAYksJMCRUZ1dN/ELcQs=
5,-4,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,r2k8LioNfwHYHXcaBMekMbuw39k=
5,-6,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,IghbHNQtJ+bh5a14cDM9OXgS6kY=
5,-7,BiArFJ84tGk/s8N9GHCrKXMjEJ0=,th7uiUPJD6GsJbMCgss8gJOXpDI=
