9,7,F4D8lVek7LLicgO2TbRgFTp+Ftk=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
9,10,F4D8lVek7LLicgO2TbRgFTp+Ftk=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
10,8,F4D8lVek7LLicgO2TbRgFTp+Ftk=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
7,7,F4D8lVek7LLicgO2TbRgFTp+Ftk=,vRoK38GbdTriz+dOL8JnPiPXAAA=
7,8,F4D8lVek7LLicgO2TbRgFTp+Ftk=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
7,10,F4D8lVek7LLicgO2TbRgFTp+Ftk=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
9,9,F4D8lVek7LLicgO2TbRgFTp+Ftk=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
8,9,F4D8lVek7LLicgO2TbRgFTp+Ftk=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
7,9,F4D8lVek7LLicgO2TbRgFTp+Ftk=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
10,10,F4D8lVek7LLicgO2TbRgFTp+Ftk=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
10,7,F4D8lVek7LLicgO2TbRgFTp+Ftk=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
11,9,F4D8lVek7LLicgO2TbRgFTp+Ftk=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
11,10,F4D8lVek7LLicgO2TbRgFTp+Ftk=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
11,8,F4D8lVek7LLicgO2TbRgFTp+Ftk=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
11,7,F4D8lVek7LLicgO2TbRgFTp+Ftk=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
11,6,F4D8lVek7LLicgO2TbRgFTp+Ftk=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
14,7,F4D8lVek7LLicgO2TbRgFTp+Ftk=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
13,7,F4D8lVek7LLicgO2TbRgFTp+Ftk=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
12,5,F4D8lVek7LLicgO2TbRgFTp+Ftk=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
14,6,F4D8lVek7LLicgO2TbRgFTp+Ftk=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
13,5,F4D8lVek7LLicgO2TbRgFTp+Ftk=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
11,5,LQCFKm2eNUTS6358eTG5FbGMVLU=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
13,6,LQCFKm2eNUTS6358eTG5FbGMVLU=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
12,7,LQCFKm2eNUTS6358eTG5FbGMVLU=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
14,5,LQCFKm2eNUTS6358eTG5FbGMVLU=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
12,6,LQCFKm2eNUTS6358eTG5FbGMVLU=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
12,1,LQCFKm2eNUTS6358eTG5FbGMVLU=,BYtuAItC78XAJ3swwDBbuP4wd48=
11,2,LQCFKm2eNUTS6358eTG5FbGMVLU=,EXopsFwHCayQE2BI0iiD7dJRkJg=
12,4,LQCFKm2eNUTS6358eTG5FbGMVLU=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
14,2,LQCFKm2eNUTS6358eTG5FbGMVLU=,BYtuAItC78XAJ3swwDBbuP4wd48=
14,1,LQCFKm2eNUTS6358eTG5FbGMVLU=,BYtuAItC78XAJ3swwDBbuP4wd48=
14,3,LQCFKm2eNUTS6358eTG5FbGMVLU=,BYtuAItC78XAJ3swwDBbuP4wd48=
13,2,LQCFKm2eNUTS6358eTG5FbGMVLU=,BYtuAItC78XAJ3swwDBbuP4wd48=
11,3,LQCFKm2eNUTS6358eTG5FbGMVLU=,EXopsFwHCayQE2BI0iiD7dJRkJg=
14,4,LQCFKm2eNUTS6358eTG5FbGMVLU=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
13,1,LQCFKm2eNUTS6358eTG5FbGMVLU=,BYtuAItC78XAJ3swwDBbuP4wd48=
13,4,LQCFKm2eNUTS6358eTG5FbGMVLU=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
11,4,LQCFKm2eNUTS6358eTG5FbGMVLU=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
11,1,LQCFKm2eNUTS6358eTG5FbGMVLU=,EXopsFwHCayQE2BI0iiD7dJRkJg=
12,2,LQCFKm2eNUTS6358eTG5FbGMVLU=,BYtuAItC78XAJ3swwDBbuP4wd48=
13,3,LQCFKm2eNUTS6358eTG5FbGMVLU=,BYtuAItC78XAJ3swwDBbuP4wd48=
15,4,LQCFKm2eNUTS6358eTG5FbGMVLU=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
12,3,LQCFKm2eNUTS6358eTG5FbGMVLU=,BYtuAItC78XAJ3swwDBbuP4wd48=
15,5,LQCFKm2eNUTS6358eTG5FbGMVLU=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
15,2,LQCFKm2eNUTS6358eTG5FbGMVLU=,BYtuAItC78XAJ3swwDBbuP4wd48=
15,6,LQCFKm2eNUTS6358eTG5FbGMVLU=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
15,3,LQCFKm2eNUTS6358eTG5FbGMVLU=,BYtuAItC78XAJ3swwDBbuP4wd48=
15,1,LQCFKm2eNUTS6358eTG5FbGMVLU=,BYtuAItC78XAJ3swwDBbuP4wd48=
15,7,LQCFKm2eNUTS6358eTG5FbGMVLU=,3wNhsyBdniWt3Y+bytpa/6sa5TE=
5,11,LQCFKm2eNUTS6358eTG5FbGMVLU=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
6,11,LQCFKm2eNUTS6358eTG5FbGMVLU=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
5,0,7PDzIJ00Yxwnl9NCFbk/JTS7g74=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
6,0,7PDzIJ00Yxwnl9NCFbk/JTS7g74=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
8,0,7PDzIJ00Yxwnl9NCFbk/JTS7g74=,EXopsFwHCayQE2BI0iiD7dJRkJg=
7,0,7PDzIJ00Yxwnl9NCFbk/JTS7g74=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
10,0,7PDzIJ00Yxwnl9NCFbk/JTS7g74=,EXopsFwHCayQE2BI0iiD7dJRkJg=
9,0,7PDzIJ00Yxwnl9NCFbk/JTS7g74=,EXopsFwHCayQE2BI0iiD7dJRkJg=
4,10,7PDzIJ00Yxwnl9NCFbk/JTS7g74=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
3,10,7PDzIJ00Yxwnl9NCFbk/JTS7g74=,05iYUEDyYz7QDln8ED9qIghIFE0=
3,9,LlAHqWcLWrpCMlEI000vk5m7wRo=,05iYUEDyYz7QDln8ED9qIghIFE0=
1,9,LlAHqWcLWrpCMlEI000vk5m7wRo=,05iYUEDyYz7QDln8ED9qIghIFE0=
1,10,LlAHqWcLWrpCMlEI000vk5m7wRo=,05iYUEDyYz7QDln8ED9qIghIFE0=
2,11,LlAHqWcLWrpCMlEI000vk5m7wRo=,05iYUEDyYz7QDln8ED9qIghIFE0=
4,9,LlAHqWcLWrpCMlEI000vk5m7wRo=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
2,10,LlAHqWcLWrpCMlEI000vk5m7wRo=,05iYUEDyYz7QDln8ED9qIghIFE0=
3,11,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,05iYUEDyYz7QDln8ED9qIghIFE0=
2,9,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,05iYUEDyYz7QDln8ED9qIghIFE0=
0,9,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,05iYUEDyYz7QDln8ED9qIghIFE0=
1,11,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,05iYUEDyYz7QDln8ED9qIghIFE0=
4,11,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
0,10,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,05iYUEDyYz7QDln8ED9qIghIFE0=
0,8,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,05iYUEDyYz7QDln8ED9qIghIFE0=
4,5,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,vRoK38GbdTriz+dOL8JnPiPXAAA=
0,5,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
4,8,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
1,8,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,05iYUEDyYz7QDln8ED9qIghIFE0=
4,6,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,vRoK38GbdTriz+dOL8JnPiPXAAA=
1,5,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
2,8,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,05iYUEDyYz7QDln8ED9qIghIFE0=
4,7,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,vRoK38GbdTriz+dOL8JnPiPXAAA=
1,6,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
3,7,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
0,7,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
0,6,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
3,6,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
3,5,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
2,6,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
2,5,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
3,8,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,05iYUEDyYz7QDln8ED9qIghIFE0=
1,7,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
2,7,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
4,0,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
3,3,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
2,3,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
3,4,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
2,2,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
1,2,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
4,2,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
3,2,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
0,4,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
4,1,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
4,3,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
1,3,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
0,1,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
3,0,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
1,0,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
4,4,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,vRoK38GbdTriz+dOL8JnPiPXAAA=
0,3,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
3,1,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
2,4,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
1,1,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
2,1,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
1,4,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,PjWo8dRXeXxwcbLS+kqaAxbcPY4=
2,0,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
0,2,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
11,0,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,EXopsFwHCayQE2BI0iiD7dJRkJg=
13,0,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BYtuAItC78XAJ3swwDBbuP4wd48=
12,0,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BYtuAItC78XAJ3swwDBbuP4wd48=
14,0,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BYtuAItC78XAJ3swwDBbuP4wd48=
15,0,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BYtuAItC78XAJ3swwDBbuP4wd48=
8,11,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
9,11,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
10,11,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
11,11,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
7,11,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
0,11,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,05iYUEDyYz7QDln8ED9qIghIFE0=
0,0,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,wuZ86aJpwFyUIurGhSbsVf6+fAE=
3,17,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
2,17,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
3,18,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
3,19,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
2,19,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
2,16,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
1,17,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
1,19,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
0,17,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
1,16,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
0,19,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
2,18,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
1,18,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
3,16,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
0,18,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
0,16,RCfxpQ9J4K/kCeZxF5KoAA/VE90=,BQi2F2IgpNC9M/u8u/Trv2yIw4A=
17,6,oFGQdeKiwfC3JitnP2gOzxaAtf8=,+73S4+WpOoADtvG5WJIpiFeR/wA=
16,6,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
19,5,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
18,5,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
19,7,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
16,5,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
18,7,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
17,7,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
17,5,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
19,6,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
18,6,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
16,7,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
19,4,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
18,4,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
18,3,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
19,3,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
16,3,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
17,4,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
16,2,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
17,3,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
17,1,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
19,2,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
17,2,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
19,1,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
18,2,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
16,4,jP3cijyYZ7n/+C1uTDkks+Y7op0=,+73S4+WpOoADtvG5WJIpiFeR/wA=
18,0,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
18,1,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
19,0,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
17,0,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
16,1,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
16,0,jP3cijyYZ7n/+C1uTDkks+Y7op0=,HO2imCb8fPsJGg1rK5Drc/A54t8=
