-10,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-10,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-11,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-12,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-12,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-13,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-13,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-14,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-14,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-15,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-16,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-15,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-16,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-10,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-16,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-10,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-12,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-13,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-11,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-11,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-14,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-15,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-16,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-12,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-13,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-15,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-14,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-10,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-11,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-16,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-2,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-4,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-9,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-8,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-4,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-7,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-3,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-3,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-5,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-4,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-4,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-6,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-5,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-9,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-5,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-2,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-9,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-1,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-6,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-3,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-8,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-6,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-3,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-8,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-1,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-5,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-9,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-2,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-8,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-7,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-2,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-7,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-6,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-1,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-1,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-8,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-8,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-7,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-6,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-8,-9,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-7,-9,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-7,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-6,-9,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-5,-9,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-4,-9,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-1,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-5,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-3,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-7,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-1,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-2,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-5,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-3,-9,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-4,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-8,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-7,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-2,-9,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-9,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-2,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-1,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-9,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-2,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-1,-9,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-6,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-3,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-4,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-2,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-3,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-1,-3,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-5,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-6,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-8,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-5,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-3,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-4,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-6,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-9,-4,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-4,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-9,-8,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-7,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,0XEb89wDpF9xHu7G1bm+HypeB7M=
-26,-14,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-27,-14,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-25,-14,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-28,-14,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-29,-14,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-30,-14,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-31,-14,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-25,-10,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-26,-10,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-27,-10,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-28,-10,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-31,-16,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-30,-16,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-29,-16,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-28,-16,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-27,-16,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-26,-16,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-29,-10,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-32,-14,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-25,-15,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-30,-10,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-26,-15,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-27,-15,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-28,-15,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-29,-15,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-30,-15,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-31,-10,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-31,-15,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-32,-15,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-32,-10,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-25,-11,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-26,-11,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-27,-11,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-28,-11,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
-29,-11,paQmQU5Guuxlt++Eq1P5gP99biM=,hR+Rw8RAOFVC9kDPcQSqaofUKJ4=
